0,1,2,3,4,5,6,7
-0.07562287151813507,0.12180300801992416,0.23376436531543732,0.1357533484697342,0.26941221952438354,0.048183467239141464,-0.05155055597424507,0.12394353002309799
-0.11914464086294174,-0.15972541272640228,-0.04907543584704399,-0.19358816742897034,0.27595487236976624,0.13931867480278015,0.30832168459892273,0.08743934333324432
0.0007413164712488651,-0.013566671870648861,0.002865160582587123,0.1152634248137474,0.2784678041934967,0.07705695182085037,0.32724353671073914,-0.13339228928089142
-0.16329176723957062,0.03485337644815445,-0.004206749610602856,0.19978103041648865,0.19201809167861938,0.06431291252374649,0.34119194746017456,-0.03134475275874138
-0.22392432391643524,-0.22083471715450287,0.08241625875234604,0.21436309814453125,-0.15865181386470795,-0.17808648943901062,0.1387310028076172,-0.04287707805633545
0.10352912545204163,0.014338710345327854,-0.08425495773553848,0.15848833322525024,0.2833001911640167,-0.15971992909908295,0.5104714632034302,-0.11226695030927658
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00408894382417202,-0.08385837078094482,-0.19010597467422485,0.22092263400554657,0.1662004142999649,0.014559115283191204,0.28113535046577454,0.06762100011110306
0.04715019464492798,-0.23424336314201355,-0.155717670917511,-0.09129148721694946,0.12301649153232574,-0.2585271894931793,0.3007349967956543,0.021182775497436523
0.026903271675109863,-0.15067659318447113,-0.08009714633226395,0.06220434978604317,0.13103783130645752,-0.12763769924640656,0.26437291502952576,-0.04103248938918114
0.0856228694319725,-0.05610694736242294,-0.05897125229239464,0.0663699060678482,0.09145884215831757,0.1825960874557495,0.22012320160865784,-0.022622372955083847
-0.05871497094631195,-0.10290436446666718,0.03390480950474739,0.09473995864391327,0.33685481548309326,0.08084428310394287,0.29772132635116577,-0.028662094846367836
-0.04650260880589485,0.05555972084403038,0.16388319432735443,0.048382725566625595,0.03875909373164177,-0.029721934348344803,0.19549663364887238,0.033775657415390015
0.10784101486206055,0.10677528381347656,-0.04725855216383934,0.06672964990139008,0.20248496532440186,-0.23725856840610504,0.3419058918952942,-0.019242705777287483
0.0593302845954895,-0.2461153119802475,-0.20516423881053925,0.12867625057697296,0.10333496332168579,-0.0244087316095829,0.3330285847187042,-0.10143649578094482
0.02839416079223156,0.07499915361404419,-0.12394269555807114,0.0915621817111969,-0.04065690562129021,-0.24887140095233917,0.31917262077331543,-0.3281940817832947
-0.09403570741415024,-0.3174285590648651,-0.41486138105392456,0.0749831348657608,0.47084954380989075,-0.515239417552948,0.8445656299591064,-0.1952923834323883
-0.14960697293281555,-0.1659521460533142,0.09522035717964172,-0.16421549022197723,0.09855040907859802,0.024051088839769363,0.36414042115211487,0.038612719625234604
0.18425755202770233,-0.11371547728776932,-0.14835214614868164,-0.13974997401237488,0.13945692777633667,-0.1411719173192978,0.35713285207748413,-0.19191014766693115
-0.07025070488452911,0.03370421379804611,-0.054309550672769547,0.03707018867135048,0.22614943981170654,0.02309885248541832,0.2997094690799713,0.0070878807455301285
0.017922909930348396,-0.20180919766426086,-0.04549971967935562,0.05339503660798073,0.0306854285299778,0.012645652517676353,0.2502948045730591,-0.08933664113283157
-0.048063747584819794,-0.1990278959274292,0.10860174149274826,-0.03555119410157204,0.11021055281162262,-0.13639803230762482,0.39071306586265564,0.00629477109760046
0.0023985886946320534,0.13953392207622528,-0.008167182095348835,0.12177003920078278,0.093077152967453,-0.08250825852155685,0.1732051819562912,-0.07401859760284424
-0.11878752708435059,0.022174546495079994,0.17733775079250336,0.05112721398472786,0.11053404211997986,-0.19926269352436066,0.40191978216171265,0.011096445843577385
-0.03885135054588318,-0.10762876272201538,0.22522899508476257,0.03594309836626053,-0.06887775659561157,-0.16840854287147522,0.19546303153038025,-0.09897194802761078
-0.08959658443927765,0.11192132532596588,-0.20080140233039856,0.21903057396411896,0.24739335477352142,-0.30237212777137756,0.48340290784835815,-0.11965595185756683
0.006512392777949572,-0.09015367180109024,-0.010749585926532745,0.11888276040554047,-0.038337212055921555,-0.21317404508590698,0.32471781969070435,-0.1624557077884674
0.05030509829521179,-0.2634359300136566,-0.218795046210289,0.09791570156812668,0.11079014092683792,-0.19604000449180603,0.18837970495224,0.03428972139954567
-0.10538702458143234,-0.14915800094604492,-0.1745729148387909,-0.06878295540809631,-0.0071135014295578,-0.15426556766033173,0.33755970001220703,0.0038221310824155807
-0.016258105635643005,-0.0716131404042244,-0.17990854382514954,-0.01772136054933071,0.17882706224918365,-0.07508263736963272,0.21530239284038544,-0.11455371975898743
-0.101018026471138,-0.04280292987823486,0.05966803431510925,0.3401288390159607,0.21110816299915314,-0.25803637504577637,0.29854610562324524,-0.20541906356811523
-0.18442897498607635,-0.14935702085494995,-0.04848084971308708,-0.005275126080960035,0.053552184253931046,-0.08167813718318939,0.30589088797569275,-0.005196744576096535
-0.14861150085926056,-0.010246263816952705,0.10638093948364258,0.11389675736427307,0.20733828842639923,-0.13721604645252228,0.3790653944015503,0.011261030100286007
-0.048938676714897156,0.009217169135808945,-0.14170485734939575,0.002187213161960244,0.20993776619434357,-0.09975853562355042,0.49401557445526123,-0.066031314432621
-0.11354638636112213,-0.03488438203930855,0.1806928962469101,0.004418394528329372,0.07180891185998917,-0.21581429243087769,0.09592627733945847,-0.06676510721445084
-0.026007093489170074,0.06139803305268288,-0.24080167710781097,0.06675468385219574,0.018066352233290672,-0.07737588882446289,0.35736551880836487,-0.005094235297292471
0.021975740790367126,-0.027722099795937538,-0.07481216639280319,0.22491455078125,0.26027312874794006,0.03213648125529289,0.19397377967834473,-0.13055811822414398
-0.01282430812716484,0.06570950895547867,-0.06838418543338776,0.22490306198596954,0.23692013323307037,-0.06203286722302437,0.07991683483123779,0.05957423895597458
-0.11601906269788742,-0.03476849943399429,-0.23160406947135925,0.05387520045042038,0.2007901817560196,-0.20271404087543488,0.4353910982608795,-0.1266375184059143
-0.0017427204875275493,-0.032013844698667526,-0.1380915343761444,0.0321139320731163,0.15821141004562378,-0.0016262044664472342,0.3753061890602112,0.08456649631261826
-0.10809458047151566,-0.20935840904712677,0.17474518716335297,0.13563235104084015,-0.020288683474063873,-0.1862890124320984,0.28905192017555237,-0.005328726954758167
-0.1115860641002655,0.08280406892299652,-0.13463078439235687,0.05365945026278496,0.1964872032403946,-0.03785933926701546,0.3653697371482849,-0.26249805092811584
-0.15607911348342896,0.09172458946704865,0.017987674102187157,-0.046560853719711304,0.18296532332897186,-0.035518258810043335,0.30443891882896423,0.016326090320944786
-0.059450987726449966,-0.016519777476787567,-0.2944985032081604,0.10968437790870667,-0.00676419772207737,-0.09932631254196167,0.3841743767261505,-0.05468834564089775
-0.0266440249979496,-0.006963174790143967,0.02597377821803093,0.10313063114881516,0.30275648832321167,-0.12525340914726257,0.45021143555641174,-0.15640705823898315
-0.03718787804245949,-0.19797271490097046,0.0027858836110681295,0.1521650105714798,-0.06584318727254868,-0.15647204220294952,0.3586784899234772,-0.06063127517700195
0.06906376779079437,0.04828539118170738,0.09608238935470581,0.12248534709215164,0.3046930432319641,-0.12382522225379944,0.418948233127594,0.0013188977027311921
-0.18795938789844513,-0.12111005187034607,0.13581259548664093,0.055618543177843094,0.1638547033071518,0.02132711187005043,0.16409020125865936,-0.0999399721622467
-0.07219355553388596,-0.14067105948925018,0.015875140205025673,-0.06126660481095314,0.10577806830406189,-0.17136208713054657,0.22480477392673492,0.0006297637592069805
0.010051241144537926,0.0023952187038958073,0.02001599408686161,0.011281636543571949,0.07173379510641098,-0.17118720710277557,0.4187650680541992,-0.06639210134744644
-0.01631900668144226,-0.027002738788723946,-0.036829106509685516,0.13254934549331665,0.17517873644828796,-0.06287741661071777,0.4674850106239319,0.017378801479935646
-0.09771408885717392,-0.10771334916353226,0.025122763589024544,0.03148416802287102,0.08003552258014679,-0.16899019479751587,0.09447485208511353,-0.08374135941267014
0.17169612646102905,0.14611226320266724,-0.06745600700378418,-0.12516331672668457,0.0035823299549520016,-0.19690117239952087,0.20106251537799835,-0.03230921924114227
-0.111256442964077,-0.2733534276485443,0.04882342368364334,0.01850791648030281,0.19949989020824432,-0.19456909596920013,0.2892938554286957,-0.003181655425578356
0.04370683431625366,-0.13147011399269104,-0.2561400830745697,-0.049825720489025116,0.10168901830911636,-0.2185569852590561,0.23349542915821075,0.0339585579931736
0.11985649913549423,0.17589567601680756,-0.0776892825961113,-0.05296063423156738,0.09748160094022751,-0.05625126510858536,0.04933007434010506,0.050845082849264145
0.03281177580356598,0.09058458358049393,-0.06971190869808197,0.15012338757514954,0.3087221682071686,-0.060278818011283875,0.2847285270690918,-0.17942124605178833
0.03211201727390289,-0.22141839563846588,-0.28788480162620544,0.08120959997177124,0.043911855667829514,-0.17184008657932281,0.33772820234298706,-0.16482572257518768
-0.0805654525756836,-0.1646757572889328,-0.03961985185742378,-0.06693588942289352,0.1530161052942276,-0.17174522578716278,0.34714552760124207,-0.0922723039984703
0.022977115586400032,-0.1605096459388733,0.013378947973251343,0.13900230824947357,0.2714011073112488,-0.18497909605503082,0.3892824649810791,-0.15303193032741547
-0.11017095297574997,-0.07267160713672638,0.01290840096771717,-0.14984729886054993,0.04476169869303703,0.0862114280462265,0.16304457187652588,0.049408089369535446
0.0021295107435435057,-0.1428462117910385,0.14676180481910706,0.09889877587556839,0.055954258888959885,-0.10127738118171692,0.1121705174446106,0.041592907160520554
-0.07827465981245041,-0.06070074066519737,0.06586015969514847,0.03289112448692322,0.04993588104844093,-0.0706753209233284,0.07100135087966919,0.0784098282456398
-0.22596146166324615,-0.10784173011779785,0.2691125273704529,0.08897887170314789,0.06022123247385025,-0.24996857345104218,0.08250941336154938,-0.1036219596862793
-0.003166989190503955,-0.04104388877749443,-0.13273513317108154,0.12478656321763992,0.027500659227371216,-0.1384451985359192,0.2628582715988159,-0.13393306732177734
-0.11387874186038971,-0.1450863480567932,-0.1112726479768753,0.09950374066829681,0.2599761188030243,-0.11074212193489075,0.5503305792808533,-0.08428700268268585
-0.03944651409983635,0.023181727156043053,-0.18800745904445648,0.14188925921916962,0.0606398843228817,-0.18244019150733948,0.14274850487709045,-0.04358021914958954
-0.20045872032642365,-0.13894858956336975,0.059035103768110275,0.08601291477680206,0.14802290499210358,-0.09201715141534805,0.27168554067611694,-0.0701758936047554
-0.05307385325431824,-0.07695022970438004,-0.023816891014575958,0.047717269510030746,0.10395234823226929,-0.06991927325725555,0.19603709876537323,0.060670096427202225
-0.03629010170698166,0.03158321976661682,0.02487783133983612,0.07050933688879013,0.3048204779624939,0.03943752869963646,0.29273521900177,0.046733349561691284
-0.1920347511768341,0.018399469554424286,-0.029955662786960602,0.16739636659622192,0.13731592893600464,0.033795684576034546,0.346831738948822,0.019572392106056213
0.1815042942762375,0.09993381053209305,-0.010310687124729156,0.09185053408145905,0.0745653286576271,0.0355999693274498,0.24315547943115234,-0.0575549453496933
-0.05002119019627571,0.14452138543128967,-0.1330704689025879,-0.02938932739198208,0.15865470468997955,-0.4911487102508545,0.2411642074584961,-0.18263569474220276
0.15975596010684967,-0.20863954722881317,-0.2531900405883789,0.01636885479092598,-0.04311693087220192,0.019296588376164436,0.2503460645675659,0.005898307543247938
0.1289883255958557,-0.17691829800605774,-0.2632969319820404,0.10105855017900467,0.14365580677986145,-0.11355504393577576,0.21101602911949158,-0.11122538149356842
0.07616981118917465,-0.005430072080343962,-0.3247954547405243,0.0396600179374218,-0.1073308065533638,-0.15292960405349731,0.39429304003715515,0.05170588940382004
-0.020359089598059654,-0.07433000206947327,0.14977164566516876,0.07946983724832535,0.27881425619125366,-0.12174294888973236,0.1954885572195053,-0.10643069446086884
0.0028544659726321697,-0.1434001624584198,0.06357429176568985,-0.011777288280427456,0.10839658975601196,0.007726261857897043,0.20534926652908325,-0.0051679047755897045
-0.11069342494010925,0.1152171641588211,-0.24093416333198547,0.09878753870725632,0.31083983182907104,-0.2567287087440491,0.543033242225647,-0.017175380140542984
-0.06675542891025543,-0.06023619323968887,0.04122098162770271,0.22445662319660187,0.07656149566173553,-0.07493047416210175,0.16804130375385284,-0.10957519710063934
0.09314650297164917,-0.09164413064718246,-0.0024920678697526455,0.24196846783161163,0.22834140062332153,-0.03858531638979912,0.36018308997154236,-0.056734196841716766
-0.010959462262690067,-0.0833449736237526,-0.06082797423005104,0.0751248151063919,0.27175173163414,-0.08638814836740494,0.4150242507457733,-0.2300611138343811
0.07537545263767242,0.01958381198346615,-0.14324793219566345,-0.17242030799388885,0.10585162788629532,-0.07746557891368866,0.2089630365371704,-0.021261993795633316
-0.08886219561100006,-0.04950850084424019,-0.09815569221973419,0.1809719055891037,0.08257750421762466,0.05080793797969818,0.2791789770126343,-0.08681285381317139
-0.12321577966213226,-0.17117014527320862,-0.05870002508163452,0.201227605342865,0.20752929151058197,-0.04428592696785927,0.5478124022483826,0.12798628211021423
0.006313786376267672,-0.13789504766464233,-0.19661246240139008,0.06370723992586136,0.38715970516204834,-0.27950093150138855,0.5121570825576782,-0.11809150874614716
-0.31679385900497437,-0.06104077398777008,0.15790222585201263,0.19042368233203888,-0.07331672310829163,-0.2596404552459717,0.3171968162059784,-0.09900491684675217
0.04128335788846016,-0.010600518435239792,-0.09250295162200928,0.029863370582461357,0.27065765857696533,-0.15482543408870697,0.18780265748500824,-0.1631999909877777
-0.0709838941693306,-0.10553525388240814,0.05628671869635582,0.1532277762889862,0.17848744988441467,0.0694243386387825,0.23977191746234894,-0.17789317667484283
-0.07510115951299667,-0.28326642513275146,0.07264667749404907,0.05859827622771263,0.13418903946876526,-0.09718996286392212,0.24992242455482483,-0.16089963912963867
0.04945454001426697,-0.0008608727948740125,-0.19180040061473846,-0.02825022302567959,0.16709208488464355,-0.213271826505661,0.1930093616247177,-0.07889045029878616
0.0706631988286972,-0.01681806705892086,-0.17650070786476135,0.10939265042543411,0.17041179537773132,-0.19212251901626587,0.5640376210212708,-0.09970629960298538
-0.02413022890686989,0.04299443960189819,-0.018614381551742554,0.19308540225028992,0.18998649716377258,-0.17081239819526672,0.227068692445755,-0.10642580687999725
